adapter 192.168.0.165 20190923104203.540 ERROR [T-1] org.apache.curator.ConnectionState[200] - Connection timed out for connection string (127.0.0.1:2181) and timeout (5000) / elapsed (5061)
org.apache.curator.CuratorConnectionLossException: KeeperErrorCode = ConnectionLoss
	at org.apache.curator.ConnectionState.checkTimeouts(ConnectionState.java:197)
	at org.apache.curator.ConnectionState.getZooKeeper(ConnectionState.java:87)
	at org.apache.curator.CuratorZookeeperClient.getZooKeeper(CuratorZookeeperClient.java:115)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.getZooKeeper(CuratorFrameworkImpl.java:477)
	at org.apache.curator.framework.imps.ExistsBuilderImpl$2.call(ExistsBuilderImpl.java:172)
	at org.apache.curator.framework.imps.ExistsBuilderImpl$2.call(ExistsBuilderImpl.java:161)
	at org.apache.curator.RetryLoop.callWithRetry(RetryLoop.java:107)
	at org.apache.curator.framework.imps.ExistsBuilderImpl.pathInForeground(ExistsBuilderImpl.java:158)
	at org.apache.curator.framework.imps.ExistsBuilderImpl.forPath(ExistsBuilderImpl.java:148)
	at org.apache.curator.framework.imps.ExistsBuilderImpl.forPath(ExistsBuilderImpl.java:36)
	at com.alibaba.dubbo.remoting.zookeeper.curator.CuratorZookeeperClient.checkExists(CuratorZookeeperClient.java:117)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:56)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:62)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doRegister(ZookeeperRegistry.java:114)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.register(FailbackRegistry.java:137)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.register(RegistryProtocol.java:126)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.export(RegistryProtocol.java:146)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.export(ProtocolFilterWrapper.java:98)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.export(QosProtocolWrapper.java:60)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.export(ProtocolListenerWrapper.java:55)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.export(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:513)
	at com.alibaba.dubbo.config.ServiceConfig.doExportUrls(ServiceConfig.java:358)
	at com.alibaba.dubbo.config.ServiceConfig.doExport(ServiceConfig.java:317)
	at com.alibaba.dubbo.config.ServiceConfig.export(ServiceConfig.java:216)
	at com.alibaba.dubbo.config.spring.ServiceBean.export(ServiceBean.java:291)
	at com.alibaba.dubbo.config.spring.ServiceBean.onApplicationEvent(ServiceBean.java:131)
	at com.alibaba.dubbo.config.spring.ServiceBean.onApplicationEvent(ServiceBean.java:53)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:400)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:354)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:888)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553)
	at com.ycg.ksh.common.dubbo.Service.execute(Service.java:69)
	at com.ycg.ksh.adapter.Service.main(Service.java:8)
adapter 192.168.0.165 20190923133453.816 ERROR [T-16] com.ycg.ksh.adapter.api.WeChatApiService[481] - 发送模板消息 TemplateMesssage@1b7ac9de[templateType=LOGIN,touser=osCMg1BeAmyCKaw7tXKqj0zZfRDY,url=http://51rong.51vip.biz/wechat/home.html?token=214AE6E80F8760CDAA9C664B83249DA22&v=615468078715451,templateDatas={keyword5=TemplateDataValue@730c6cd2[value=2019年09月23日 13时34分51秒,color=#173177], keyword3=TemplateDataValue@45be7c92[value=51rong.51vip.biz,color=#173177], keyword4=TemplateDataValue@3a845927[value=192.168.0.165,color=#173177], keyword1=TemplateDataValue@3136ab2a[value=陕西,color=#173177], keyword2=TemplateDataValue@21cc2b22[value=电脑端,color=#173177], remark=TemplateDataValue@17a09965[value=感谢使用合同物流管理平台平台,color=#173177], first=TemplateDataValue@ff5b7d7[value=您刚刚调试登陆了合同物流管理平台开发环境,color=#173177]}]
com.ycg.ksh.common.exception.BusinessException: 192.168.0.165 invalid template_id hint: [i3yhIA08942066]
	at com.ycg.ksh.adapter.impl.WeChatApiServiceImpl.validate(WeChatApiServiceImpl.java:89)
	at com.ycg.ksh.adapter.impl.WeChatApiServiceImpl.sendTemplateMessage(WeChatApiServiceImpl.java:464)
	at com.ycg.ksh.adapter.impl.WeChatApiServiceImpl.handleMessage(WeChatApiServiceImpl.java:478)
